		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 255.984375	M = 131072	N = 8	m = 9	n = 1048576
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001 1714 1700 1714 1708 1711 1716 1711 1709 68372.487255 0.000000 FAILURE   0
000000011  919  880  901  930  889  891  863  915 13357.780311 0.000000 FAILURE   1
000000101  446  428  448  418  454  428  448  430 1069.759099 0.000000 FAILURE   2
000000111  527  503  518  527  551  533  494  537 2327.114907 0.000000 FAILURE   3
000001001  263  293  304  311  305  305  304  298 63.141296 0.000000 FAILURE   4
000001011  283  289  302  283  273  287  308  276 36.464276 0.000014 FAILURE   5
000001101  323  281  296  289  276  271  290  291 43.706700 0.000001 FAILURE   6
000001111  316  341  310  368  354  357  321  363 249.637634 0.000000 FAILURE   7
000010001  216  227  176  198  196  229  211  242 75.733215 0.000000 FAILURE   8
000010011  158  169  187  180  183  202  200  173 185.702533 0.000000 FAILURE   9
000010101  187  185  158  165  182  187  176  178 203.589149 0.000000 FAILURE  10
000010111  204  220  232  218  212  218  232  214 47.396725 0.000000 FAILURE  11
000011001  185  156  190  201  184  194  184  202 159.728291 0.000000 FAILURE  12
000011011  252  211  215  202  224  209  219  227 48.775639 0.000000 FAILURE  13
000011101  244  201  226  205  205  211  207  209 64.223745 0.000000 FAILURE  14
000011111  251  264  256  285  272  283  264  261  8.108089 0.422984 SUCCESS  15
000100011  141  183  138  147  148  182  125  177 342.932457 0.000000 FAILURE  16
000100101  157  164  149  152  156  174  160  162 304.168947 0.000000 FAILURE  17
000100111  129  154  141  163  156  168  169  148 344.882331 0.000000 FAILURE  18
000101001  145  119  152  126  134  126  114  118 524.308341 0.000000 FAILURE  19
000101011  173  157  128  149  152  150  144  144 370.248114 0.000000 FAILURE  20
000101101  146  157  154  150  138  133  148  152 384.027533 0.000000 FAILURE  21
000101111  198  196  195  206  202  198  202  200 103.042053 0.000000 FAILURE  22
000110011  154  144  156  153  152  155  166  154 335.565917 0.000000 FAILURE  23
000110101  141  147  134  159  143  128  147  136 423.452407 0.000000 FAILURE  24
000110111  195  195  207  172  203  168  200  198 137.115412 0.000000 FAILURE  25
000111001  156  144  150  148  162  169  133  156 351.321473 0.000000 FAILURE  26
000111011  212  178  171  191  178  185  187  192 159.332079 0.000000 FAILURE  27
000111101  161  214  166  178  175  193  182  201 177.720967 0.000000 FAILURE  28
000111111  263  268  266  281  294  312  273  276 25.021346 0.001542 FAILURE  29
001000011  127  135  128  124  121  134  106  117 565.604048 0.000000 FAILURE  30
001000101  135  112  117  114  124  137  121  133 564.719326 0.000000 FAILURE  31
001000111  123  163  121  136  131  144  126  145 469.992053 0.000000 FAILURE  32
001001011  132  137  138  130  147  140  140  138 452.623998 0.000000 FAILURE  33
001001101  121  117  139  133  123  104  127  108 588.559099 0.000000 FAILURE  34
001001111  142  174  158  183  172  182  179  152 258.213897 0.000000 FAILURE  35
001010011  133  120  113  127  129  122  104  123 588.118568 0.000000 FAILURE  36
001010101  130  120  117  110  111  128  116  132 595.394452 0.000000 FAILURE  37
001010111  173  168  149  171  170  158  164  150 282.762508 0.000000 FAILURE  38
001011011  150  167  156  156  145  133  130  144 383.838013 0.000000 FAILURE  39
001011101  151  163  160  143  154  150  145  132 367.553291 0.000000 FAILURE  40
001011111  229  226  245  229  248  238  235  219 18.874377 0.015546 SUCCESS  41
001100101  126  121  117  112  120  120  110  133 600.343316 0.000000 FAILURE  42
001100111  143  135  148  153  149  150  162  142 380.496725 0.000000 FAILURE  43
001101011  133  153  140  160  139  131  164  143 399.714528 0.000000 FAILURE  44
001101101  171  130  135  135  135  151  131  147 426.369579 0.000000 FAILURE  45
001101111  222  206  222  195  236  202  210  223 60.782331 0.000000 FAILURE  46
001110101  151  125  134  136  111  125  134  128 512.697483 0.000000 FAILURE  47
001110111  251  212  209  219  195  204  197  212 70.182205 0.000000 FAILURE  48
001111011  186  228  172  182  205  206  211  228 105.505311 0.000000 FAILURE  49
001111101  170  175  202  183  176  186  196  212 157.660109 0.000000 FAILURE  50
001111111  348  384  396  406  404  406  364  356 537.566675 0.000000 FAILURE  51
010000011  108  115  113  127  116  111   94  121 662.356700 0.000000 FAILURE  52
010000111  133  119  145  128  109  122  114  115 574.463771 0.000000 FAILURE  53
010001011  124  125  113  121  101  129  115  126 606.706321 0.000000 FAILURE  54
