		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  258  257  306  259  260  244  236  240 20.095059 0.009982 FAILURE   0
000000011  235  258  294  248  239  231  249  269 15.334100 0.052966 SUCCESS   1
000000101  239  235  223  239  252  232  239  249  3.563570 0.894200 SUCCESS   2
000000111  271  270  262  239  258  265  260  242 11.110139 0.195536 SUCCESS   3
000001001  238  262  258  244  254  253  263  247  4.619560 0.797356 SUCCESS   4
000001011  251  243  235  229  268  216  251  248  7.557691 0.477822 SUCCESS   5
000001101  225  238  264  281  244  230  245  241 10.032966 0.262720 SUCCESS   6
000001111  254  250  257  242  259  254  239  245  2.745892 0.949279 SUCCESS   7
000010001  265  249  253  241  220  239  243  253  5.238114 0.731849 SUCCESS   8
000010011  231  246  249  260  251  254  274  246  6.322701 0.611133 SUCCESS   9
000010101  250  244  254  226  268  221  247  249  6.767552 0.561907 SUCCESS  10
000010111  257  255  244  249  273  222  245  242  6.932782 0.543902 SUCCESS  11
000011001  240  235  248  252  221  268  278  251 10.493704 0.232068 SUCCESS  12
000011011  255  228  265  257  245  242  206  239 10.442864 0.235307 SUCCESS  13
000011101  253  261  235  267  261  242  243  240  5.412876 0.712672 SUCCESS  14
000011111  280  274  217  222  254  234  206  238 21.589544 0.005736 FAILURE  15
000100011  254  262  253  247  228  232  260  237  5.142789 0.742211 SUCCESS  16
000100101  273  251  238  249  241  256  240  251  4.903417 0.767847 SUCCESS  17
000100111  245  228  240  245  264  251  263  279  9.716275 0.285507 SUCCESS  18
000101001  245  238  239  251  232  236  230  239  2.332817 0.969072 SUCCESS  19
000101011  245  265  241  225  268  219  246  253  8.878473 0.352651 SUCCESS  20
000101101  228  240  215  248  268  242  231  221 10.260687 0.247204 SUCCESS  21
000101111  227  201  277  243  252  255  240  246 14.556671 0.068361 SUCCESS  22
000110011  247  255  241  248  229  249  258  249  2.627265 0.955532 SUCCESS  23
000110101  261  242  250  262  229  260  246  266  6.804623 0.557852 SUCCESS  24
000110111  237  229  242  253  234  253  239  253  2.750129 0.949047 SUCCESS  25
000111001  256  254  242  245  242  246  285  243  8.150825 0.418878 SUCCESS  26
000111011  242  224  217  257  286  240  241  264 14.770623 0.063762 SUCCESS  27
000111101  219  240  265  233  267  244  230  241  8.220730 0.412211 SUCCESS  28
000111111  270  251  203  217  225  219  238  256 18.299770 0.019088 SUCCESS  29
001000011  255  217  223  248  240  232  256  244  6.864995 0.551266 SUCCESS  30
001000101  261  242  261  250  246  252  240  252  3.190743 0.921823 SUCCESS  31
001000111  265  259  232  233  199  252  236  243 13.105611 0.108267 SUCCESS  32
001001011  264  245  239  246  237  246  217  225  6.699765 0.569345 SUCCESS  33
001001101  211  251  261  275  240  264  224  234 13.990016 0.082026 SUCCESS  34
001001111  236  233  231  241  248  240  259  267  4.865287 0.771873 SUCCESS  35
001010011  256  256  267  245  253  254  215  229  8.724894 0.366033 SUCCESS  36
001010101  215  259  267  239  245  242  266  237  9.124200 0.331927 SUCCESS  37
001010111  232  257  247  249  237  214  235  234  6.307873 0.612788 SUCCESS  38
001011011  233  236  237  244  272  239  215  240  8.088334 0.424889 SUCCESS  39
001011101  264  269  222  238  252  240  245  265  8.712184 0.367155 SUCCESS  40
001011111  260  206  241  252  250  227  253  219 11.926758 0.154502 SUCCESS  41
001100101  221  212  252  246  229  262  269  225 13.409592 0.098512 SUCCESS  42
001100111  238  251  235  229  218  236  243  255  5.358859 0.718622 SUCCESS  43
001101011  221  247  253  252  231  254  260  239  5.219049 0.733928 SUCCESS  44
001101101  232  232  272  263  248  242  229  241  7.140379 0.521565 SUCCESS  45
001101111  232  234  244  247  249  244  235  247  1.580808 0.991283 SUCCESS  46
001110101  242  236  239  259  221  240  232  227  5.550568 0.697431 SUCCESS  47
001110111  228  228  238  241  267  268  238  272 10.486290 0.232539 SUCCESS  48
001111011  226  248  263  245  239  238  238  223  5.287895 0.726409 SUCCESS  49
001111101  259  262  228  242  233  229  234  218  8.231322 0.411207 SUCCESS  50
001111111  257  256  235  208  242  259  252  251  8.600971 0.377067 SUCCESS  51
010000011  256  248  242  253  245  265  242  257  3.584753 0.892513 SUCCESS  52
010000111  266  246  225  233  276  231  249  216 12.602507 0.126278 SUCCESS  53
010001011  240  220  244  246  234  264  267  252  7.140379 0.521565 SUCCESS  54
010001111  256  238  241  242  218  246  216  235  7.427413 0.491296 SUCCESS  55
010010011  228  230  238  293  233  226  238  251 14.501594 0.069593 SUCCESS  56
010010111  259  245  228  246  244  223  266  245  5.978472 0.649643 SUCCESS  57
010011011  223  255  240  249  254  261  227  256  6.024016 0.644542 SUCCESS  58
010011111  242  248  240  215  260  245  233  257  6.046259 0.642050 SUCCESS  59
